     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { useSession } from "next-auth/react";
     5→     5→
     6→     6→type Company = any;
     7→     7→type Payment = any;
     8→     8→type RevenueData = any;
     9→     9→
    10→    10→export default function SuperAdminDashboard() {
   498→   498→            <div className="bg-slate-800/50 border border-slate-700 rounded-xl p-5 mb-6">
   499→   499→              <h3 className="font-bold text-white mb-4">Ingresos Mensuales</h3>
   500→   500→              <div className="flex items-end gap-2 h-48">
   501→   501→                {(revenue.monthlyRevenue || []).map((m: any, i: number) => {
   502→   502→                  const maxVal = Math.max(...(revenue.monthlyRevenue || []).map((x: any) => x.total), 1);
   503→   503→                  const height = Math.max((m.total / maxVal) * 100, 2);
   504→   504→                  return (
   505→   505→                    <div key={i} className="flex-1 flex flex-col items-center gap-1">
   506→   506→                      <div className="text-xs text-slate-400 font-bold">{m.total > 0 ? `${m.total.toFixed(0)}€` : ""}</div>
   507→   507→                      <div className="w-full relative" style={{ height: "160px" }}>
   508→   508→                        <div
   509→   509→                          className="absolute bottom-0 w-full bg-gradient-to-t from-amber-600 to-amber-400 rounded-t transition-all"
   510→   510→                          style={{ height: `${height}%` }}
   511→   511→                        />
   512→   512→                      </div>
   513→   513→                      <div className="text-xs text-slate-500 font-bold">{m.label}</div>
   514→   514→                    </div>
   515→   515→                  );
   516→   516→                })}
   517→   517→              </div>
   518→   518→            </div>
   519→   519→
   520→   520→            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   521→   521→              {/* Revenue by Method */}
   522→   522→              <div className="bg-slate-800/50 border border-slate-700 rounded-xl p-5">
   523→   523→                <h3 className="font-bold text-white mb-3">Ingresos por Método</h3>
   524→   524→                {(revenue.revenueByMethod || []).map((m: any, i: number) => (
   525→   525→                  <div key={i} className="flex justify-between items-center py-2 border-b border-slate-700/50">
   526→   526→                    <span className="text-sm font-bold text-slate-300">{methodLabels[m.method] || m.method}</span>
   527→   527→                    <span className="text-sm font-bold text-amber-400">{(m._sum.amount || 0).toFixed(2)}€ ({m._count} pagos)</span>
   528→   528→                  </div>
   529→   529→                ))}
   530→   530→              </div>
   531→   531→
   532→   532→              {/* Revenue by Plan */}
   533→   533→              <div className="bg-slate-800/50 border border-slate-700 rounded-xl p-5">
   534→   534→                <h3 className="font-bold text-white mb-3">Suscripciones por Plan</h3>
   535→   535→                {Object.entries(revenue.revenueByPlan || {}).map(([plan, data]: [string, any], i: number) => (
   536→   536→                  <div key={i} className="flex justify-between items-center py-2 border-b border-slate-700/50">
   537→   537→                    <div>
   538→   538→                      <span className={`text-xs font-bold px-2 py-1 rounded ${planColors[plan]} text-white mr-2`}>{plan}</span>
   539→   539→                      <span className="text-sm text-slate-300">{data.count} empresas</span>
   540→   540→                    </div>
   541→   541→                    <span className="text-sm font-bold text-blue-400">{data.mrr.toFixed(2)}€ MRR</span>
   542→   542→                  </div>
   543→   543→                ))}
   544→   544→              </div>
   545→   545→            </div>
   546→   546→
   547→   547→            {/* Overdue Payments */}
   548→   548→            {revenue.overduePayments && revenue.overduePayments.length > 0 && (
   549→   549→              <div className="bg-red-600/10 border border-red-600/20 rounded-xl p-5 mt-6">
   550→   550→                <h3 className="font-bold text-red-400 mb-3">Pagos Vencidos</h3>
   551→   551→                {revenue.overduePayments.map((p: any, i: number) => (
   552→   552→                  <div key={i} className="flex justify-between items-center py-2 border-b border-red-600/10">
   553→   553→                    <div>
   554→   554→                      <span className="text-sm font-bold text-white">{p.subscription?.company?.name || "—"}</span>
   555→   555→                      <span className="text-xs text-slate-400 ml-2">{p.invoiceNumber || "—"}</span>
   556→   556→                    </div>
   557→   557→                    <div className="flex items-center gap-3">
   558→   558→                      <span className="text-sm font-bold text-red-400">{p.amount.toFixed(2)}€</span>
   559→   559→                      <button onClick={() => handleUpdatePaymentStatus(p.id, "PAID")} className="bg-green-600/30 text-green-400 hover:bg-green-600/50 px-2 py-1 rounded text-xs font-bold transition">✓ Cobrar</button>
   560→   560→                    </div>
   561→   561→                  </div>
   562→   562→                ))}
   563→   563→              </div>
   564→   564→            )}
   565→   565→          </div>
   566→   566→        )}
   567→   567→      </div>
   568→   568→
   569→   569→      {/* ==================== MODALS ==================== */}
   570→   570→
   571→   571→      {/* Company Modal */}
   572→   572→      {showCompanyModal && (
   573→   573→        <div className="fixed inset-0 bg-black/60 flex items-center justify-center z-50 p-4" onClick={() => setShowCompanyModal(false)}>
   574→   574→          <div className="bg-slate-800 border border-slate-600 rounded-2xl p-6 w-full max-w-lg" onClick={(e) => e.stopPropagation()}>
   575→   575→            <h3 className="text-lg font-bold text-white mb-4">{editCompany ? "Editar empresa" : "Nueva empresa"}</h3>
   576→   576→            <div className="space-y-4">
   577→   577→              <div>
   578→   578→                <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Nombre</label>
   579→   579→                <input value={form.name} onChange={(e) => setForm({ ...form, name: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" />
   580→   580→              </div>
   581→   581→              <div>
   582→   582→                <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Slug</label>
   583→   583→                <input value={form.slug} onChange={(e) => setForm({ ...form, slug: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="mi-empresa" />
   584→   584→              </div>
   585→   585→              <div className="grid grid-cols-3 gap-3">
   586→   586→                <div>
   587→   587→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Plan</label>
   588→   588→                  <select value={form.planName} onChange={(e) => {
   589→   589→                    const p = e.target.value;
   590→   590→                    setForm({ ...form, planName: p, price: p === "ENTERPRISE" ? 199.99 : p === "PRO" ? 79.99 : 29.99 });
   591→   591→                  }} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm">
   592→   592→                    <option value="BASIC">BASIC</option>
   593→   593→                    <option value="PRO">PRO</option>
   594→   594→                    <option value="ENTERPRISE">ENTERPRISE</option>
   595→   595→                  </select>
   596→   596→                </div>
   597→   597→                <div>
   598→   598→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Facturación</label>
   599→   599→                  <select value={form.billingMethod} onChange={(e) => setForm({ ...form, billingMethod: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm">
   600→   600→                    <option value="MONTHLY">Mensual</option>
   601→   601→                    <option value="QUARTERLY">Trimestral</option>
   602→   602→                    <option value="ANNUAL">Anual</option>
   603→   603→                  </select>
   604→   604→                </div>
   605→   605→                <div>
   606→   606→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Precio €</label>
   607→   607→                  <input type="number" step="0.01" value={form.price} onChange={(e) => setForm({ ...form, price: parseFloat(e.target.value) })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" />
   608→   608→                </div>
   609→   609→              </div>
   610→   610→              <div className="flex gap-3 pt-2">
   611→   611→                <button onClick={handleSaveCompany} className="flex-1 bg-amber-500 hover:bg-amber-400 text-black font-bold py-2 rounded-lg text-sm transition">GUARDAR</button>
   612→   612→                <button onClick={() => { setShowCompanyModal(false); setEditCompany(null); }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2 rounded-lg text-sm transition">CANCELAR</button>
   613→   613→              </div>
   614→   614→            </div>
   615→   615→          </div>
   616→   616→        </div>
   617→   617→      )}
   618→   618→
   619→   619→      {/* Payment/Invoice Modal */}
   620→   620→      {showPaymentModal && (
   621→   621→        <div className="fixed inset-0 bg-black/60 flex items-center justify-center z-50 p-4" onClick={() => setShowPaymentModal(false)}>
   622→   622→          <div className="bg-slate-800 border border-slate-600 rounded-2xl p-6 w-full max-w-lg" onClick={(e) => e.stopPropagation()}>
   623→   623→            <h3 className="text-lg font-bold text-white mb-4">{editPayment ? "Editar factura" : "Nueva factura"}</h3>
   624→   624→            <div className="space-y-4">
   625→   625→              <div>
   626→   626→                <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Empresa</label>
   627→   627→                <select value={payForm.companyId} onChange={(e) => handleCompanyChange(e.target.value)} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm">
   628→   628→                  <option value="">Seleccionar...</option>
   629→   629→                  {companies.map((c) => <option key={c.id} value={c.id}>{c.name}</option>)}
   630→   630→                </select>
   631→   631→              </div>
   632→   632→              <div>
   633→   633→                <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Concepto</label>
   634→   634→                <input value={payForm.concept} onChange={(e) => setPayForm({ ...payForm, concept: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="Suscripción mensual - Plan PRO" />
   635→   635→              </div>
   636→   636→              <div className="grid grid-cols-2 gap-3">
   637→   637→                <div>
   638→   638→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Base imponible €</label>
   639→   639→                  <input type="number" step="0.01" value={payForm.subtotal} onChange={(e) => {
   640→   640→                    const subtotal = parseFloat(e.target.value) || 0;
   641→   641→                    const taxAmount = Math.round(subtotal * 0.21 * 100) / 100;
   642→   642→                    const total = Math.round((subtotal + taxAmount) * 100) / 100;
   643→   643→                    setPayForm({ ...payForm, subtotal, amount: total });
   644→   644→                  }} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" />
   645→   645→                </div>
   646→   646→                <div>
   647→   647→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Total (con 21% IVA) €</label>
   648→   648→                  <div className="w-full px-3 py-2 bg-slate-900 border border-slate-700 rounded-lg text-amber-400 text-sm font-bold">
   649→   649→                    {payForm.amount.toFixed(2)}€
   650→   650→                  </div>
   651→   651→                </div>
   652→   652→              </div>
   653→   653→              <div className="grid grid-cols-2 gap-3">
   654→   654→                <div>
   655→   655→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Método</label>
   656→   656→                  <select value={payForm.method} onChange={(e) => setPayForm({ ...payForm, method: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm">
   657→   657→                    <option value="CARD">Tarjeta</option>
   658→   658→                    <option value="TRANSFER">Transferencia</option>
   659→   659→                    <option value="CASH">Efectivo</option>
   660→   660→                  </select>
   661→   661→                </div>
   662→   662→                <div>
   663→   663→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Fecha vencimiento</label>
   664→   664→                  <input type="date" value={payForm.dueDate} onChange={(e) => setPayForm({ ...payForm, dueDate: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" />
   665→   665→                </div>
   666→   666→              </div>
   667→   667→              <div className="flex gap-3 pt-2">
   668→   668→                <button onClick={editPayment ? async () => {
   669→   669→                  await fetch(`/api/admin/payments/${editPayment.id}`, {
   670→   670→                    method: "PUT",
   671→   671→                    headers: { "Content-Type": "application/json" },
   672→   672→                    body: JSON.stringify({ ...payForm, taxRate: 21.0, taxAmount: Math.round(payForm.subtotal * 0.21 * 100) / 100 }),
   673→   673→                  });
   674→   674→                  setShowPaymentModal(false);
   675→   675→                  setEditPayment(null);
   676→   676→                  fetchPayments();
   677→   677→                } : handleAddPayment} className="flex-1 bg-amber-500 hover:bg-amber-400 text-black font-bold py-2 rounded-lg text-sm transition">
   678→   678→                  {editPayment ? "ACTUALIZAR" : "CREAR FACTURA"}
   679→   679→                </button>
   680→   680→                <button onClick={() => { setShowPaymentModal(false); setEditPayment(null); }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2 rounded-lg text-sm transition">CANCELAR</button>
   681→   681→              </div>
   682→   682→            </div>
   683→   683→          </div>
   684→   684→        </div>
   685→   685→      )}
   686→   686→    </div>
   687→   687→  );
   688→   688→}
   689→   689→
