     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect } from "react";
     4→     4→import { useSession } from "next-auth/react";
     5→     5→
     6→     6→type Company = any;
     7→     7→type Payment = any;
     8→     8→type RevenueData = any;
     9→     9→
    10→    10→export default function SuperAdminDashboard() {
   495→   495→                { label: "ARR", value: `${(revenue.arr || 0).toFixed(2)}€`, color: "text-amber-400" },
   496→   496→                { label: "Pendiente", value: `${(revenue.pendingRevenue || 0).toFixed(2)}€`, color: "text-red-400" },
   497→   497→              ].map((s, i) => (
   498→   498→                <div key={i} className="bg-slate-800/50 border border-slate-700 rounded-xl p-5">
   499→   499→                  <div className="text-xs text-slate-400 font-bold uppercase">{s.label}</div>
   500→   500→                  <div className={`text-2xl font-black mt-1 ${s.color}`}>{s.value}</div>
   501→   501→                </div>
   502→   502→              ))}
   503→   503→            </div>
   504→   504→
   505→   505→            {/* Monthly Revenue Chart */}
   506→   506→            <div className="bg-slate-800/50 border border-slate-700 rounded-xl p-5 mb-6">
   507→   507→              <h3 className="font-bold text-white mb-4">Ingresos Mensuales</h3>
   508→   508→              <div className="flex items-end gap-2 h-48">
   509→   509→                {(revenue.monthlyRevenue || []).map((m: any, i: number) => {
   510→   510→                  const maxVal = Math.max(...(revenue.monthlyRevenue || []).map((x: any) => x.total), 1);
   511→   511→                  const height = Math.max((m.total / maxVal) * 100, 2);
   512→   512→                  return (
   513→   513→                    <div key={i} className="flex-1 flex flex-col items-center gap-1">
   514→   514→                      <div className="text-xs text-slate-400 font-bold">{m.total > 0 ? `${m.total.toFixed(0)}€` : ""}</div>
   515→   515→                      <div className="w-full relative" style={{ height: "160px" }}>
   516→   516→                        <div
   517→   517→                          className="absolute bottom-0 w-full bg-gradient-to-t from-amber-600 to-amber-400 rounded-t transition-all"
   518→   518→                          style={{ height: `${height}%` }}
   519→   519→                        />
   520→   520→                      </div>
   521→   521→                      <div className="text-xs text-slate-500 font-bold">{m.label}</div>
   522→   522→                    </div>
   523→   523→                  );
   524→   524→                })}
   525→   525→              </div>
   526→   526→            </div>
   527→   527→
   528→   528→            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   529→   529→              {/* Revenue by Method */}
   530→   530→              <div className="bg-slate-800/50 border border-slate-700 rounded-xl p-5">
   531→   531→                <h3 className="font-bold text-white mb-3">Ingresos por Método</h3>
   532→   532→                {(revenue.revenueByMethod || []).map((m: any, i: number) => (
   533→   533→                  <div key={i} className="flex justify-between items-center py-2 border-b border-slate-700/50">
   534→   534→                    <span className="text-sm font-bold text-slate-300">{methodLabels[m.method] || m.method}</span>
   535→   535→                    <span className="text-sm font-bold text-amber-400">{(m._sum.amount || 0).toFixed(2)}€ ({m._count} pagos)</span>
   536→   536→                  </div>
   537→   537→                ))}
   538→   538→              </div>
   539→   539→
   540→   540→              {/* Revenue by Plan */}
   541→   541→              <div className="bg-slate-800/50 border border-slate-700 rounded-xl p-5">
   542→   542→                <h3 className="font-bold text-white mb-3">Suscripciones por Plan</h3>
   543→   543→                {Object.entries(revenue.revenueByPlan || {}).map(([plan, data]: [string, any], i: number) => (
   544→   544→                  <div key={i} className="flex justify-between items-center py-2 border-b border-slate-700/50">
   545→   545→                    <div>
   546→   546→                      <span className={`text-xs font-bold px-2 py-1 rounded ${planColors[plan]} text-white mr-2`}>{plan}</span>
   547→   547→                      <span className="text-sm text-slate-300">{data.count} empresas</span>
   548→   548→                    </div>
   549→   549→                    <span className="text-sm font-bold text-blue-400">{data.mrr.toFixed(2)}€ MRR</span>
   550→   550→                  </div>
   551→   551→                ))}
   552→   552→              </div>
   553→   553→            </div>
   554→   554→
   555→   555→            {/* Overdue Payments */}
   556→   556→            {revenue.overduePayments && revenue.overduePayments.length > 0 && (
   557→   557→              <div className="bg-red-600/10 border border-red-600/20 rounded-xl p-5 mt-6">
   558→   558→                <h3 className="font-bold text-red-400 mb-3">Pagos Vencidos</h3>
   559→   559→                {revenue.overduePayments.map((p: any, i: number) => (
   560→   560→                  <div key={i} className="flex justify-between items-center py-2 border-b border-red-600/10">
   561→   561→                    <div>
   562→   562→                      <span className="text-sm font-bold text-white">{p.subscription?.company?.name || "—"}</span>
   563→   563→                      <span className="text-xs text-slate-400 ml-2">{p.invoiceNumber || "—"}</span>
   564→   564→                    </div>
   565→   565→                    <div className="flex items-center gap-3">
   566→   566→                      <span className="text-sm font-bold text-red-400">{p.amount.toFixed(2)}€</span>
   567→   567→                      <button onClick={() => handleUpdatePaymentStatus(p.id, "PAID")} className="bg-green-600/30 text-green-400 hover:bg-green-600/50 px-2 py-1 rounded text-xs font-bold transition">✓ Cobrar</button>
   568→   568→                    </div>
   569→   569→                  </div>
   570→   570→                ))}
   571→   571→              </div>
   572→   572→            )}
   573→   573→          </div>
   574→   574→        )}
   575→   575→      </div>
   576→   576→
   577→   577→      {/* ==================== MODALS ==================== */}
   578→   578→
   579→   579→      {/* Company Modal */}
   580→   580→      {showCompanyModal && (
   581→   581→        <div className="fixed inset-0 bg-black/60 flex items-center justify-center z-50 p-4" onClick={() => setShowCompanyModal(false)}>
   582→   582→          <div className="bg-slate-800 border border-slate-600 rounded-2xl p-6 w-full max-w-2xl max-h-[90vh] overflow-y-auto" onClick={(e) => e.stopPropagation()}>
   583→   583→            <h3 className="text-lg font-bold text-white mb-4">{editCompany ? "Editar empresa" : "Nueva empresa"}</h3>
   584→   584→            <div className="space-y-4">
   585→   585→              <div className="grid grid-cols-2 gap-3">
   586→   586→                <div>
   587→   587→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Nombre</label>
   588→   588→                  <input value={form.name} onChange={(e) => setForm({ ...form, name: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" />
   589→   589→                </div>
   590→   590→                <div>
   591→   591→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Slug</label>
   592→   592→                  <input value={form.slug} onChange={(e) => setForm({ ...form, slug: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="mi-empresa" />
   593→   593→                </div>
   594→   594→              </div>
   595→   595→              <div className="grid grid-cols-3 gap-3">
   596→   596→                <div>
   597→   597→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Plan</label>
   598→   598→                  <select value={form.planName} onChange={(e) => {
   599→   599→                    const p = e.target.value;
   600→   600→                    setForm({ ...form, planName: p, price: p === "ENTERPRISE" ? 199.99 : p === "PRO" ? 79.99 : 29.99 });
   601→   601→                  }} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm">
   602→   602→                    <option value="BASIC">BASIC</option>
   603→   603→                    <option value="PRO">PRO</option>
   604→   604→                    <option value="ENTERPRISE">ENTERPRISE</option>
   605→   605→                  </select>
   606→   606→                </div>
   607→   607→                <div>
   608→   608→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Facturación</label>
   609→   609→                  <select value={form.billingMethod} onChange={(e) => setForm({ ...form, billingMethod: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm">
   610→   610→                    <option value="MONTHLY">Mensual</option>
   611→   611→                    <option value="QUARTERLY">Trimestral</option>
   612→   612→                    <option value="ANNUAL">Anual</option>
   613→   613→                  </select>
   614→   614→                </div>
   615→   615→                <div>
   616→   616→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Precio €</label>
   617→   617→                  <input type="number" step="0.01" value={form.price} onChange={(e) => setForm({ ...form, price: parseFloat(e.target.value) })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" />
   618→   618→                </div>
   619→   619→              </div>
   620→   620→              <div className="border-t border-slate-700 pt-3">
   621→   621→                <h4 className="text-sm font-bold text-slate-400 uppercase mb-2">Datos de la Empresa</h4>
   622→   622→                <div className="grid grid-cols-2 gap-3">
   623→   623→                  <div>
   624→   624→                    <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">NIF / CIF</label>
   625→   625→                    <input value={form.nif} onChange={(e) => setForm({ ...form, nif: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="B12345678" />
   626→   626→                  </div>
   627→   627→                  <div>
   628→   628→                    <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Teléfono</label>
   629→   629→                    <input value={form.phone} onChange={(e) => setForm({ ...form, phone: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="+34 600 000 000" />
   630→   630→                  </div>
   631→   631→                  <div>
   632→   632→                    <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Email</label>
   633→   633→                    <input value={form.email} onChange={(e) => setForm({ ...form, email: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="info@empresa.com" />
   634→   634→                  </div>
   635→   635→                  <div>
   636→   636→                    <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Logo URL</label>
   637→   637→                    <input value={form.logoUrl} onChange={(e) => setForm({ ...form, logoUrl: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="https://..." />
   638→   638→                  </div>
   639→   639→                </div>
   640→   640→              </div>
   641→   641→              <div className="border-t border-slate-700 pt-3">
   642→   642→                <h4 className="text-sm font-bold text-slate-400 uppercase mb-2">Dirección Fiscal</h4>
   643→   643→                <div className="grid grid-cols-2 gap-3">
   644→   644→                  <div className="col-span-2">
   645→   645→                    <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Dirección</label>
   646→   646→                    <input value={form.address} onChange={(e) => setForm({ ...form, address: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="Calle Mayor, 1" />
   647→   647→                  </div>
   648→   648→                  <div>
   649→   649→                    <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Ciudad</label>
   650→   650→                    <input value={form.city} onChange={(e) => setForm({ ...form, city: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="Madrid" />
   651→   651→                  </div>
   652→   652→                  <div>
   653→   653→                    <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Provincia</label>
   654→   654→                    <input value={form.province} onChange={(e) => setForm({ ...form, province: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="Madrid" />
   655→   655→                  </div>
   656→   656→                  <div>
   657→   657→                    <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Código Postal</label>
   658→   658→                    <input value={form.postalCode} onChange={(e) => setForm({ ...form, postalCode: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="28001" />
   659→   659→                  </div>
   660→   660→                </div>
   661→   661→              </div>
   662→   662→              <div className="flex gap-3 pt-2">
   663→   663→                <button onClick={handleSaveCompany} className="flex-1 bg-[#2E5D3A] hover:bg-[#3a7a4c] text-white font-bold py-2 rounded-lg text-sm transition">GUARDAR</button>
   664→   664→                <button onClick={() => { setShowCompanyModal(false); setEditCompany(null); }} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2 rounded-lg text-sm transition">CANCELAR</button>
   665→   665→              </div>
   666→   666→            </div>
   667→   667→          </div>
   668→   668→        </div>
   669→   669→      )}
   670→   670→
   671→   671→      {/* Payment/Invoice Modal */}
   672→   672→      {showPaymentModal && (
   673→   673→        <div className="fixed inset-0 bg-black/60 flex items-center justify-center z-50 p-4" onClick={() => setShowPaymentModal(false)}>
   674→   674→          <div className="bg-slate-800 border border-slate-600 rounded-2xl p-6 w-full max-w-lg" onClick={(e) => e.stopPropagation()}>
   675→   675→            <h3 className="text-lg font-bold text-white mb-4">{editPayment ? "Editar factura" : "Nueva factura"}</h3>
   676→   676→            <div className="space-y-4">
   677→   677→              <div>
   678→   678→                <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Empresa</label>
   679→   679→                <select value={payForm.companyId} onChange={(e) => handleCompanyChange(e.target.value)} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm">
   680→   680→                  <option value="">Seleccionar...</option>
   681→   681→                  {companies.map((c) => <option key={c.id} value={c.id}>{c.name}</option>)}
   682→   682→                </select>
   683→   683→              </div>
   684→   684→              <div>
   685→   685→                <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Concepto</label>
   686→   686→                <input value={payForm.concept} onChange={(e) => setPayForm({ ...payForm, concept: e.target.value })} className="w-full px-3 py-2 bg-slate-900 border border-slate-600 rounded-lg text-white text-sm" placeholder="Suscripción mensual - Plan PRO" />
   687→   687→              </div>
   688→   688→              <div className="grid grid-cols-2 gap-3">
   689→   689→                <div>
   690→   690→                  <label className="block text-xs font-extrabold text-blue-400 uppercase mb-1">Base imponible €</label>

[showing lines 1-690 of 741; use offset=691 with limit to continue reading]
